species,long,lat,ID
PPLsim_all,117.4632506,5.958779744,1
PPLsim_all,117.4109375,6.419569767,2
PPLsim_all,118.5196712,4.931843334,3
PPLsim_all,117.0853595,5.358452255,4
PPLsim_all,115.9325176,5.403249025,5
PPLsim_all,117.1963634,4.418964394,6
PPLsim_all,116.7087086,5.384760169,7
PPLsim_all,118.1032477,4.946831206,8
PPLsim_all,117.2042347,6.177465695,9
PPLsim_all,117.2089071,6.390995241,10
PPLsim_all,117.3434371,5.025712467,11
PPLsim_all,116.2057788,4.542409803,12
PPLsim_all,118.6931737,5.40845682,13
PPLsim_all,115.7310788,5.122185669,14
PPLsim_all,117.7176902,4.37496827,15
PPLsim_all,117.4126093,4.860711585,16
PPLsim_all,117.1643804,5.414522817,17
PPLsim_all,118.5519944,5.16234575,18
PPLsim_all,117.0557831,5.811958011,19
PPLsim_all,117.3163733,5.37019232,20
PPLsim_all,116.200876,5.91859294,21
PPLsim_all,117.1331392,6.505974428,22
PPLsim_all,117.0511822,4.826822716,23
PPLsim_all,118.3747704,5.802514364,24
PPLsim_all,117.3336775,4.573957374,25
PPLsim_all,117.1075433,6.255741933,26
PPLsim_all,117.1915636,6.596539226,27
PPLsim_all,117.1721721,6.586847779,28
PPLsim_all,117.4407424,6.373127204,29
PPLsim_all,117.0622556,6.225623749,30
PPLsim_all,118.6336869,5.452164025,31
PPLsim_all,117.0050125,5.80392004,32
PPLsim_all,117.0578048,6.23046619,33
PPLsim_all,117.0171029,5.821287152,34
PPLsim_all,117.0596551,4.826840943,35
PPLsim_all,117.3305212,4.572569762,36
PPLsim_all,117.2059819,5.415613112,37
PPLsim_all,117.0106727,5.745439084,38
PPLsim_all,118.5631783,5.148349253,39
PPLsim_all,117.3432716,5.38555334,40
PPLsim_all,117.0912882,6.53968271,41
PPLsim_all,116.2025823,5.921060895,42
PPLsim_all,117.7014057,4.376752288,43
PPLsim_all,117.2948974,4.620841644,44
PPLsim_all,117.1046581,6.515623038,45
PPLsim_all,117.2507348,5.384759189,46
PPLsim_all,117.1105721,5.316866962,47
PPLsim_all,118.3549876,5.789081458,48
PPLsim_all,118.0810278,5.012157751,49
PPLsim_all,117.0433486,6.241437954,50
PPLsim_all,118.7314283,5.39061265,51
PPLsim_all,117.2616746,4.621709957,52
PPLsim_all,117.3435725,4.971797888,53
PPLsim_all,117.221892,5.469255558,54
PPLsim_all,118.0965886,4.904059323,55
PPLsim_all,117.7888085,4.351421468,56
PPLsim_all,116.6772035,5.323414287,57
