"","key.bin.checksum","tag.serial.number","start.timestamp","longitude","latitude","height.above.ellipsoid","type.of.fix","status","used.time.to.get.fix","timestamp.of.fix","battery.voltage","fix.battery.voltage","temperature","speed.over.ground","heading.degree","speed.accuracy.estimate","horizontal.accuracy.estimate","yearday","month","hour","kweek","date","sunrise","sunset","daylength","daytime"
"1",2135768252,5334,2018-10-30 04:00:00,13.4704723,52.4949932,76.3,3,"A",22,"2018-10-30 04:00:23.000",3604,3389,10,1.64,233.31,1.67,7.94,303,10,4,44,2018-10-30,7.03339610621164,16.6272743878602,9.59387828164854,FALSE
"2",2210577241,5334,2018-10-30 04:20:00,13.4715696,52.4952569,81.6,3,"A",18,"2018-10-30 04:20:19.000",3616,3333,11,4.43,327.02,3.79,59.65,303,10,4,44,2018-10-30,7.03333481183461,16.6271893755705,9.59385456373592,FALSE
"3",1824790132,5334,2018-10-30 04:40:00,13.4710276,52.4952501,66.5,3,"A",53,"2018-10-30 04:40:54.000",3624,3374,13,0.07,0,0.73,15.36,303,10,4,44,2018-10-30,7.03337063936053,16.6272258147113,9.59385517535074,FALSE
"4",4079427513,5334,2018-10-30 07:00:00,13.4710869,52.4952557,73.5,3,"A",24,"2018-10-30 07:00:25.000",3659,3491,11,0.01,0,0.65,7.17,303,10,7,44,2018-10-30,7.03336693786859,16.6272216095366,9.59385467166796,FALSE
"5",380027806,5334,2018-10-30 08:00:00,13.4710496,52.4952713,71.1,3,"A",47,"2018-10-30 08:00:48.000",3660,3470,13,0.04,0,0.89,8.45,303,10,8,44,2018-10-30,7.03337012609378,16.6272233946447,9.59385326855092,TRUE
"6",3352806116,5334,2018-10-30 12:00:00,13.4710489,52.4952837,71.5,3,"A",23,"2018-10-30 12:00:24.000",3664,3508,14,0.02,0,0.44,3.84,303,10,12,44,2018-10-30,7.03337073040991,16.6272228836619,9.59385215325199,TRUE
"7",2126861958,5334,2018-10-30 15:20:00,13.4710629,52.495293,77.8,3,"A",23,"2018-10-30 15:20:24.000",3664,3453,12,0.04,0,0.6,7.42,303,10,15,44,2018-10-30,7.0333702153139,16.6272215320912,9.59385131677735,TRUE
"8",884211998,5334,2018-10-30 16:00:00,13.4710157,52.4953654,70.6,3,"A",24,"2018-10-30 16:00:25.000",3662,3505,11,0.02,0,0.63,5.12,303,10,16,44,2018-10-30,7.03337661794219,16.6272214227963,9.59384480485409,TRUE
"9",741954038,5334,2018-10-30 17:40:00,13.471313,52.4955852,74.2,3,"A",42,"2018-10-30 17:40:43.000",3626,3409,8,1.14,302.78,0.35,2.82,303,10,17,44,2018-10-30,7.0333666828251,16.6271917179134,9.59382503508827,FALSE
"10",3465980266,5334,2018-10-30 18:00:00,13.4722271,52.4962494,48.8,3,"A",13,"2018-10-30 18:00:14.000",3607,3376,8,0.01,0,0.8,3.58,303,10,18,44,2018-10-30,7.03333561399142,16.6271009067471,9.59376529275563,FALSE
"11",1770828382,5334,2018-10-30 18:20:00,13.4742156,52.4943921,74,3,"A",13,"2018-10-30 18:20:14.000",3597,3402,9,0.14,0,0.2,3.07,303,10,18,44,2018-10-30,7.0331195211505,16.6270518662546,9.59393234510415,FALSE
"12",1380213233,5334,2018-10-30 18:40:00,13.4751989,52.4952024,59.9,3,"A",13,"2018-10-30 18:40:14.000",3607,3352,8,0.2,328.99,0.58,3.58,303,10,18,44,2018-10-30,7.03309040754772,16.6269498731908,9.59385946564303,FALSE
"13",1508695774,5334,2018-10-30 19:00:00,13.4752417,52.4951707,67.5,3,"A",14,"2018-10-30 19:00:15.000",3621,3438,7,0.34,328.99,1.05,7.42,303,10,19,44,2018-10-30,7.03308612861691,16.6269484454549,9.59386231683799,FALSE
"14",1359611553,5334,2018-10-30 20:00:00,13.4753182,52.4951274,75.8,3,"A",23,"2018-10-30 20:00:24.000",3656,3486,6,0.01,0,0.55,4.35,303,10,20,44,2018-10-30,7.03307908135329,16.6269452927185,9.59386621136522,FALSE
"15",2684094127,5334,2018-10-30 20:20:00,13.4737355,52.4949395,113.4,3,"A",21,"2018-10-30 20:20:22.000",3642,3425,8,0.11,122.55,0.8,16.64,303,10,20,44,2018-10-30,7.03317614460007,16.6270592561384,9.59388311153833,FALSE
"16",3519132372,5334,2018-10-30 20:40:00,13.4734291,52.4940163,67.7,3,"A",13,"2018-10-30 20:40:14.000",3626,3371,9,0.08,0,0.73,3.33,303,10,20,44,2018-10-30,7.03315505500188,16.6271211990699,9.59396614406805,FALSE
"17",1799420304,5334,2018-10-30 21:00:00,13.4741793,52.4942844,67.6,3,"A",13,"2018-10-30 21:00:14.000",3629,3428,8,0.04,41.29,0.49,3.07,303,10,21,44,2018-10-30,7.03311709791942,16.6270591294857,9.5939420315663,FALSE
"18",3530771260,5334,2018-10-30 21:20:00,13.4759708,52.4944635,76.5,3,"A",13,"2018-10-30 21:20:14.000",3623,3415,7,1.54,128.45,0.5,4.61,303,10,21,44,2018-10-30,7.0330057186642,16.6269316420743,9.59392592341007,FALSE
"19",3754664221,5334,2018-10-30 21:40:00,13.4781559,52.4912941,81.5,3,"A",15,"2018-10-30 21:40:16.000",3621,3394,9,0.61,149.42,0.32,11.26,303,10,21,44,2018-10-30,7.0327175287865,16.6269284852853,9.59421095649881,FALSE
"20",1272457887,5334,2018-10-30 22:00:00,13.4796679,52.4906182,78.5,3,"A",24,"2018-10-30 22:00:25.000",3621,3400,10,0,0,0.31,3.33,303,10,22,44,2018-10-30,7.0325863388705,16.6268580752013,9.5942717363308,FALSE
"21",1710555053,5334,2018-10-30 22:40:00,13.4799307,52.4904523,74.2,3,"A",13,"2018-10-30 22:40:14.000",3632,3367,10,0.02,123.86,0.42,4.1,303,10,22,44,2018-10-30,7.03256135980492,16.6268480142669,9.59428665446196,FALSE
"22",1727467602,5334,2018-10-30 23:00:00,13.4766462,52.4923006,98.9,3,"A",20,"2018-10-30 23:00:20.000",3621,3317,8,0.78,0,0.35,18.94,303,10,23,44,2018-10-30,7.0328634317326,16.6269838756725,9.59412044393994,FALSE
"23",1031100696,5334,2018-10-30 23:20:00,13.4746965,52.4936932,76,3,"A",13,"2018-10-30 23:20:14.000",3616,3342,9,0.15,152.04,0.62,3.58,303,10,23,44,2018-10-30,7.03305603232177,16.6270512350834,9.59399520276161,FALSE
"24",434101463,5334,2018-10-30 23:40:00,13.474044,52.4942746,70.5,3,"A",13,"2018-10-30 23:40:14.000",3614,3402,8,0.71,242.48,0.31,3.07,303,10,23,44,2018-10-30,7.03312567721815,16.627068590187,9.59394291296885,FALSE
"25",2672627373,5334,2018-10-31 00:00:00,13.4708509,52.4941058,155,3,"A",27,"2018-10-31 00:00:28.000",3614,3308,8,0.44,240.52,0.79,15.87,304,10,0,44,2018-10-31,7.06461069651868,16.5944049666292,9.52979427011057,FALSE
"26",3435255210,5334,2018-10-31 00:20:00,13.4700942,52.4966089,75.3,3,"A",38,"2018-10-31 00:20:38.000",3612,3366,9,1.56,194.64,1.47,3.58,304,10,0,44,2018-10-31,7.06477693136418,16.5943396251171,9.52956269375289,FALSE
"27",2862414918,5334,2018-10-31 00:40:00,13.4710452,52.4980538,75.2,3,"A",14,"2018-10-31 00:40:15.000",3608,3327,8,0.71,342.1,1.29,15.87,304,10,0,44,2018-10-31,7.06478037595785,16.5942093805234,9.52942900456556,FALSE
"28",1189324116,5334,2018-10-31 01:00:00,13.4720461,52.4966251,74.2,3,"A",13,"2018-10-31 01:00:14.000",3612,3394,8,0.56,135.66,0.72,8.96,304,10,1,44,2018-10-31,7.06464755412245,16.5942087490255,9.52956119490302,FALSE
"29",848555946,5334,2018-10-31 01:20:00,13.4702342,52.4937195,85.7,3,"A",20,"2018-10-31 01:20:21.000",3612,3305,8,0.71,116.65,0.43,6.4,304,10,1,44,2018-10-31,7.06463394169962,16.594463948115,9.52983000641534,FALSE
"30",1569071731,5334,2018-10-31 01:40:00,13.4706543,52.4935331,72.4,3,"A",13,"2018-10-31 01:40:14.000",3612,3332,7,0.04,0,0.26,3.84,304,10,1,44,2018-10-31,7.06459731329763,16.5944445631836,9.52984724988601,FALSE
"31",917267503,5334,2018-10-31 02:00:00,13.4709574,52.4934934,74,3,"A",13,"2018-10-31 02:00:14.000",3612,3389,7,0.58,45.88,0.26,4.1,304,10,2,44,2018-10-31,7.06457527035963,16.5944261927883,9.52985092242866,FALSE
"32",3342323209,5334,2018-10-31 02:20:00,13.4734597,52.4935062,76.2,3,"A",11,"2018-10-31 02:20:12.000",3612,3312,6,0.12,329.65,0.57,5.63,304,10,2,44,2018-10-31,7.06440904240641,16.5942587807415,9.52984973833509,FALSE
"33",2158103263,5334,2018-10-31 02:40:00,13.4716926,52.4948074,75.1,3,"A",19,"2018-10-31 02:40:20.000",3612,3327,8,0.33,267.39,0.56,6.4,304,10,2,44,2018-10-31,7.06458703628795,16.5943164001933,9.52972936390535,FALSE
"34",2341068223,5334,2018-10-31 03:00:00,13.4714199,52.4944443,256.2,3,"A",16,"2018-10-31 03:00:17.000",3614,3361,9,0.76,9.18,2.67,36.61,304,10,3,44,2018-10-31,7.0645884206489,16.5943513758324,9.52976295518346,FALSE
"35",802408316,5334,2018-10-31 03:20:00,13.4711994,52.4952645,81.2,3,"A",23,"2018-10-31 03:20:24.000",3621,3352,10,0.13,163.84,0.45,10.24,304,10,3,44,2018-10-31,7.0646410604427,16.5943281360386,9.52968707559585,FALSE
"36",3148922653,5334,2018-10-31 03:40:00,13.4710157,52.4952986,81.6,3,"A",25,"2018-10-31 03:40:26.000",3626,3394,7,0.09,0,0.79,7.42,304,10,3,44,2018-10-31,7.06465488449823,16.5943388053164,9.52968392081812,FALSE
"37",4195587106,5334,2018-10-31 04:00:00,13.4710587,52.495294,72.4,3,"A",87,"2018-10-31 04:01:28.000",3634,3378,6,0.1,198.57,3.15,47.36,304,10,4,44,2018-10-31,7.06465180504582,16.5943361514354,9.52968434638962,FALSE
"38",1350932287,5334,2018-10-31 05:40:00,13.4714615,52.4953358,85.1,3,"A",23,"2018-10-31 05:40:24.000",3656,3431,8,0.02,0,0.8,3.33,304,10,5,44,2018-10-31,7.06462688528912,16.5943073645255,9.52968047923634,FALSE
"39",127808663,5334,2018-10-31 08:00:00,13.471395,52.4954101,87.7,3,"A",23,"2018-10-31 08:00:24.000",3659,3505,9,0.04,0,0.71,6.4,304,10,8,44,2018-10-31,7.06463475558795,16.5943083608933,9.52967360530536,TRUE
"40",3985536737,5334,2018-10-31 11:40:00,13.4716796,52.4956739,66.9,3,"A",23,"2018-10-31 11:40:24.000",3662,3430,11,0.05,0,0.32,9.47,304,10,11,44,2018-10-31,7.06462798520335,16.5942771846112,9.52964919940789,TRUE
"41",2301909643,5334,2018-10-31 12:00:00,13.4719047,52.4957338,68.7,3,"A",13,"2018-10-31 12:00:14.000",3647,3438,13,0.19,0,0.73,5.12,304,10,12,44,2018-10-31,7.06461574943316,16.5942594070481,9.52964365761494,TRUE
"42",2366844490,5334,2018-10-31 12:20:00,13.472107,52.49546,104.3,3,"A",16,"2018-10-31 12:20:17.000",3651,3491,12,0.09,0,0.72,11.01,304,10,12,44,2018-10-31,7.06458959719996,16.594258585948,9.529668988748,TRUE
"43",3060037175,5334,2018-10-31 16:00:00,13.4718351,52.4958142,70.1,3,"A",23,"2018-10-31 16:00:24.000",3659,3486,9,0.12,0,0.64,7.42,304,10,16,44,2018-10-31,7.06462410864602,16.5942603278352,9.52963621918921,TRUE
"44",1706424732,5334,2018-10-31 16:20:00,13.4715451,52.4957803,69.1,3,"A",15,"2018-10-31 16:20:16.000",3653,3491,9,0.41,118.62,0.87,7.17,304,10,16,44,2018-10-31,7.06464187380198,16.5942812293459,9.52963935554397,TRUE
"45",2991374362,5334,2018-10-31 16:40:00,13.4734461,52.4934934,104.7,3,"A",26,"2018-10-31 16:40:27.000",3637,3342,7,0.93,0,0.83,23.3,304,10,16,44,2018-10-31,7.0644093570263,16.594260279455,9.52985092242866,FALSE
"46",1425278966,5334,2018-10-31 17:00:00,13.4740701,52.4944386,75.7,3,"A",53,"2018-10-31 17:00:54.000",3621,3303,7,0.21,222.82,0.55,5.38,304,10,17,44,2018-10-31,7.06441147699076,16.5941749594905,9.52976348249972,FALSE
"47",973093384,5334,2018-10-31 17:20:00,13.4774659,52.4935731,72.8,3,"A",14,"2018-10-31 17:20:15.000",3590,3376,7,0.04,0,0.69,11.78,304,10,17,44,2018-10-31,7.06414505678205,16.5939886063659,9.52984354958383,FALSE
"49",3025919562,5334,2018-10-31 18:00:00,13.477135,52.4934382,85.2,3,"A",13,"2018-10-31 18:00:14.000",3592,3399,9,0.06,0,0.71,4.35,304,10,18,44,2018-10-31,7.06416087716217,16.5940169059858,9.52985602882358,FALSE
"50",2228736510,5334,2018-10-31 18:20:00,13.4771881,52.4934427,86.1,3,"A",13,"2018-10-31 18:20:14.000",3607,3389,10,0.07,0,0.68,5.63,304,10,18,44,2018-10-31,7.06415754530301,16.5940131578449,9.52985561254191,FALSE
"51",2203452007,5334,2018-10-31 18:40:00,13.4744183,52.494244,76.1,3,"A",21,"2018-10-31 18:40:21.000",3613,3402,8,0.47,0,0.41,9.73,304,10,18,44,2018-10-31,7.06437926232093,16.5941607474937,9.52978148517274,FALSE
"52",3075093038,5334,2018-10-31 19:00:00,13.4723231,52.496218,80.1,3,"A",21,"2018-10-31 19:00:22.000",3612,3312,8,0.06,318.5,0.63,21.76,304,10,19,44,2018-10-31,7.06461025486705,16.5942091149475,9.5295988600805,FALSE
"53",4058118165,5334,2018-10-31 19:20:00,13.4707019,52.4951968,164.8,3,"A",20,"2018-10-31 19:20:20.000",3612,3383,8,1.26,324.4,2.73,70.14,304,10,19,44,2018-10-31,7.06467109546841,16.5943644343462,9.52969333887778,FALSE
"54",2779553340,5334,2018-10-31 19:40:00,13.4718779,52.4959066,74.4,3,"A",15,"2018-10-31 19:40:16.000",3612,3381,7,0.44,309.99,1.56,27.9,304,10,19,44,2018-10-31,7.06462552965026,16.5942532001643,9.52962767051408,FALSE
"55",1584191383,5334,2018-10-31 20:00:00,13.4710884,52.4959037,74.3,3,"A",23,"2018-10-31 20:00:24.000",3614,3325,8,0.03,0,0.49,2.56,304,10,20,44,2018-10-31,7.06467802883201,16.5943059676492,9.52962793881725,FALSE
"56",4133633044,5334,2018-10-31 20:20:00,13.4729515,52.4929109,68.9,3,"A",25,"2018-10-31 20:20:26.000",3612,3371,7,0.93,245.76,0.5,5.63,304,10,20,44,2018-10-31,7.06441538800282,16.5943201951451,9.52990480714228,FALSE
"57",1601324254,5334,2018-10-31 20:40:00,13.4720755,52.4931949,77.1,3,"A",13,"2018-10-31 20:40:14.000",3609,3323,8,0.19,0,0.33,2.82,304,10,20,44,2018-10-31,7.06448692375005,16.5943654593979,9.52987853564782,FALSE
"58",4272103455,5334,2018-10-31 21:00:00,13.4757126,52.4946471,70.8,3,"A",13,"2018-10-31 21:00:14.000",3607,3381,6,2.29,151.39,0.22,4.86,304,10,21,44,2018-10-31,7.06431162137618,16.5940558151051,9.5297441937289,FALSE
"59",3973082664,5334,2018-10-31 21:20:00,13.4812552,52.4914302,71.7,3,"A",17,"2018-10-31 21:20:17.000",3609,3376,7,0.02,0,0.46,10.5,304,10,21,44,2018-10-31,7.06379332472531,16.5938350984226,9.5300417736973,FALSE
"60",734364542,5334,2018-10-31 21:40:00,13.4809522,52.4895279,75.5,3,"A",13,"2018-10-31 21:40:14.000",3612,3317,8,1.04,355.21,0.26,4.86,304,10,21,44,2018-10-31,7.06372554956225,16.5939432735857,9.53021772402342,FALSE
"61",254113179,5334,2018-10-31 22:00:00,13.4796455,52.4907513,73.1,3,"A",49,"2018-10-31 22:00:49.000",3612,3352,7,1.47,275.91,0.36,4.61,304,10,22,44,2018-10-31,7.06386924019929,16.5939738096153,9.53010456941601,FALSE
"62",2280773552,5334,2018-10-31 22:20:00,13.4766551,52.4921444,89.5,3,"A",13,"2018-10-31 22:20:14.000",3607,3337,8,0.16,0,0.52,6.4,304,10,22,44,2018-10-31,7.06413302961686,16.5941087401977,9.52997571058087,FALSE
"63",337330143,5334,2018-10-31 22:40:00,13.4765781,52.4921854,77.7,3,"A",13,"2018-10-31 22:40:14.000",3616,3409,9,0.61,238.55,0.21,3.58,304,10,22,44,2018-10-31,7.06414005922465,16.5941119772566,9.52997191803195,FALSE
"64",681151001,5334,2018-10-31 23:00:00,13.4726824,52.4934028,120.7,3,"A",28,"2018-10-31 23:00:28.000",3614,3361,8,0.22,0,2.68,44.29,304,10,23,44,2018-10-31,7.06445607978921,16.5943153833587,9.5298593035695,FALSE
"66",2013662832,5334,2018-10-31 23:40:00,13.4720441,52.4957983,84.8,3,"A",23,"2018-10-31 23:40:24.000",3597,3364,8,0.07,190.05,0.48,7.42,304,10,23,44,2018-10-31,7.06460943979554,16.594247130019,9.52963769022351,FALSE
"67",1572112505,5334,2018-11-01 00:00:00,13.4717885,52.4950128,76.8,3,"A",13,"2018-11-01 00:00:14.000",3602,3305,6,1.07,0.66,1.02,12.8,305,11,0,44,2018-11-01,7.09591956872333,16.5618167406412,9.46589717191782,FALSE
"68",2895532062,5334,2018-11-01 00:20:00,13.4716786,52.4942669,75.3,3,"A",49,"2018-11-01 00:20:50.000",3602,3332,7,0.21,336.2,1.48,9.22,305,11,0,44,2018-11-01,7.09589143355582,16.561859529142,9.46596809558618,FALSE
"69",1835842058,5334,2018-11-01 00:40:00,13.4716726,52.4934407,59.1,3,"A",13,"2018-11-01 00:40:14.000",3602,3397,8,0.32,327.68,1.37,15.62,305,11,0,44,2018-11-01,7.09585255560805,16.5618992070898,9.46604665148172,FALSE
"70",4246268244,5334,2018-11-01 01:00:00,13.4717867,52.4932407,67.7,3,"A",15,"2018-11-01 01:00:16.000",3623,3443,7,0.14,334.23,1.16,24.83,305,11,1,44,2018-11-01,7.0958354410874,16.5619011082771,9.46606566718968,FALSE
"71",2563274509,5334,2018-11-01 02:00:00,13.4724258,52.4937887,99.5,3,"A",20,"2018-11-01 02:00:21.000",3652,3411,6,0.32,325.71,1.24,13.82,305,11,2,44,2018-11-01,7.09581888616624,16.5618324498649,9.46601356369868,FALSE
"72",1884594114,5334,2018-11-01 02:20:00,13.4735481,52.4951508,83.5,3,"A",16,"2018-11-01 02:20:17.000",3627,3404,7,0.79,346.69,1.11,8.45,305,11,2,44,2018-11-01,7.09580882304441,16.5616928729867,9.46588404994234,FALSE
"73",2835344664,5334,2018-11-01 02:40:00,13.4743139,52.4956034,72.6,3,"A",23,"2018-11-01 02:40:24.000",3621,3337,9,0.04,11.14,0.45,5.12,305,11,2,44,2018-11-01,7.0957792881654,16.5616203011991,9.46584101303368,FALSE
"74",2932127355,5334,2018-11-01 03:40:00,13.4733006,52.49358,68.4,3,"A",13,"2018-11-01 03:40:14.000",3624,3325,5,1.54,214.96,0.6,4.35,305,11,3,44,2018-11-01,7.09575064455093,16.5617840514802,9.4660334069293,FALSE
"75",177002510,5334,2018-11-01 04:00:00,13.4680989,52.4944616,77.5,3,"A",13,"2018-11-01 04:00:14.000",3614,3381,7,1.93,300.81,1.03,7.17,305,11,4,44,2018-11-01,7.09613933658984,16.5620889194413,9.46594958285147,FALSE
"76",867787231,5334,2018-11-01 04:20:00,13.4701633,52.4951241,144.1,3,"A",20,"2018-11-01 04:20:20.000",3614,3383,8,0.35,0,0.82,7.42,305,11,4,44,2018-11-01,7.09603320696573,16.5619197957321,9.46588658876636,FALSE
"77",4063818406,5334,2018-11-01 04:40:00,13.4711248,52.4953043,85.3,3,"A",15,"2018-11-01 04:40:16.000",3614,3334,8,0.21,0,0.79,15.1,305,11,4,44,2018-11-01,7.09597767434096,16.5618471283569,9.46586945401589,FALSE
"78",3572345086,5334,2018-11-01 05:00:00,13.4710995,52.4952555,104.9,3,"A",16,"2018-11-01 05:00:17.000",3631,3443,8,0.03,0,0.6,6.14,305,11,5,44,2018-11-01,7.09597704086735,16.5618511351638,9.46587409429645,FALSE
"79",4272813379,5334,2018-11-01 08:00:00,13.4711965,52.4952829,75.6,3,"A",53,"2018-11-01 08:00:54.000",3660,3389,12,0.02,0,0.56,4.35,305,11,8,44,2018-11-01,7.0959718769017,16.5618433657961,9.46587148889441,TRUE
"80",3314933375,5334,2018-11-01 12:00:00,13.4710215,52.4952976,88.4,3,"A",23,"2018-11-01 12:00:24.000",3664,3505,10,0.04,0,0.77,5.38,305,11,12,44,2018-11-01,7.09598424246344,16.5618543335677,9.46587009110426,TRUE
"81",2524632821,5334,2018-11-01 15:40:00,13.4716393,52.4958742,108.5,3,"A",50,"2018-11-01 15:40:51.000",3660,3399,10,0.5,353.24,0.36,3.58,305,11,15,44,2018-11-01,7.09597047000294,16.5617857326949,9.46581526269194,TRUE
"82",4231609525,5334,2018-11-01 16:00:00,13.4715,52.4958759,79.5,3,"A",14,"2018-11-01 16:00:15.000",3641,3433,12,0.05,0,0.61,12.03,305,11,16,44,2018-11-01,7.09597983749656,16.5617949385346,9.46581510103804,TRUE
"83",1331227148,5334,2018-11-01 16:20:00,13.4715034,52.4958321,73.5,3,"A",20,"2018-11-01 16:20:21.000",3648,3458,13,0.03,0,0.74,6.66,305,11,16,44,2018-11-01,7.0959775283494,16.5617967943484,9.46581926599902,TRUE
"84",1066888340,5334,2018-11-01 16:40:00,13.4715019,52.4958542,75.3,3,"A",14,"2018-11-01 16:40:15.000",3648,3443,12,0.01,0,0.55,5.12,305,11,16,44,2018-11-01,7.09597867909812,16.5617958435997,9.46581716450158,FALSE
"85",426556790,5334,2018-11-01 17:20:00,13.4711933,52.4957387,111.2,3,"A",19,"2018-11-01 17:20:19.000",3616,3383,10,0.11,0,0.74,13.06,305,11,17,44,2018-11-01,7.09599376097465,16.5618219083898,9.46582814741518,FALSE
"86",1621433107,5334,2018-11-01 17:40:00,13.4710661,52.4954601,70.1,3,"A",13,"2018-11-01 17:40:14.000",3621,3419,11,0.99,214.96,0.35,3.58,305,11,17,44,2018-11-01,7.09598899504512,16.5618436343194,9.46585463927424,FALSE
"87",1140766639,5334,2018-11-01 18:00:00,13.4744039,52.4942741,72.5,3,"A",48,"2018-11-01 18:00:49.000",3604,3386,8,0.18,70.12,0.71,4.35,305,11,18,44,2018-11-01,7.09571008918774,16.5616775001767,9.46596741098901,FALSE
"88",1842762364,5334,2018-11-01 18:20:00,13.4747118,52.4938654,78.1,3,"A",13,"2018-11-01 18:20:14.000",3597,3399,11,0.28,326.37,0.78,5.38,305,11,18,44,2018-11-01,7.09567013251649,16.5616764035147,9.46600627099816,FALSE
"92",3721127423,5334,2018-11-01 19:40:00,13.4779456,52.4934356,107.9,3,"A",17,"2018-11-01 19:40:18.000",3608,3352,10,0.23,41.94,1.15,18.94,305,11,19,44,2018-11-01,7.0954341131566,16.5614812495412,9.46604713638462,FALSE
"93",1309505731,5334,2018-11-01 20:00:00,13.479,52.491374,72.2,3,"A",11,"2018-11-01 20:00:12.000",3614,3409,9,1.31,283.77,1.65,10.24,305,11,20,44,2018-11-01,7.095265817429,16.5615089586022,9.46624314117316,FALSE
"94",4207260130,5334,2018-11-01 20:20:00,13.4779319,52.4918508,32.5,3,"A",24,"2018-11-01 20:20:25.000",3616,3389,8,0.32,101.58,1.33,5.38,305,11,20,44,2018-11-01,7.0953596888701,16.5615575004944,9.46619781162428,FALSE
"95",488343084,5334,2018-11-01 20:40:00,13.4801089,52.490076,86.9,3,"A",13,"2018-11-01 20:40:14.000",3613,3409,8,0.08,0,0.71,3.58,305,11,20,44,2018-11-01,7.09513019282159,16.5614967298762,9.46636653705464,FALSE
"96",216448383,5334,2018-11-01 21:00:00,13.4770036,52.4929138,88.1,3,"A",13,"2018-11-01 21:00:14.000",3616,3337,8,0.64,342.1,1.18,7.42,305,11,21,44,2018-11-01,7.09547210737048,16.5615688553273,9.46609674795685,FALSE
"97",2277284143,5334,2018-11-01 21:20:00,13.4720211,52.4959062,75.1,3,"A",23,"2018-11-01 21:20:24.000",3613,3381,8,0.71,357.83,0.83,7.42,305,11,21,44,2018-11-01,7.09594653811928,16.5617587579119,9.46581221979259,FALSE
"98",2086574332,5334,2018-11-01 21:40:00,13.4711062,52.4977186,74.8,3,"A",15,"2018-11-01 21:40:16.000",3612,3389,8,0.02,334.23,0.41,5.38,305,11,21,44,2018-11-01,7.09609370651412,16.5617335761837,9.46563986966958,FALSE
"99",594037958,5334,2018-11-01 22:00:00,13.4695402,52.4948174,75.9,3,"A",13,"2018-11-01 22:00:14.000",3608,3322,7,0.13,126.48,0.33,4.35,305,11,22,44,2018-11-01,7.09606016548877,16.561975917209,9.46591575172027,FALSE
"100",673529778,5334,2018-11-01 22:20:00,13.4713747,52.4942848,72.1,3,"A",13,"2018-11-01 22:20:14.000",3612,3389,9,0.49,4.59,0.49,3.84,305,11,22,44,2018-11-01,7.09591254454835,16.5618789381495,9.46596639360111,FALSE
"101",658118474,5334,2018-11-01 22:40:00,13.4707887,52.4943434,70.5,3,"A",13,"2018-11-01 22:40:14.000",3616,3399,10,0.83,268.7,0.43,4.61,305,11,22,44,2018-11-01,7.0959543971512,16.56191521888,9.46596082172876,FALSE
"102",3753938374,5334,2018-11-01 23:00:00,13.4725869,52.4934998,86.9,3,"A",20,"2018-11-01 23:00:21.000",3616,3378,8,1.18,85.85,0.52,26.37,305,11,23,44,2018-11-01,7.09579441186368,16.5618354441675,9.46604103230379,FALSE
"103",2267608672,5334,2018-11-01 23:20:00,13.4742039,52.4955618,111.5,3,"A",73,"2018-11-01 23:21:14.000",3616,3352,9,0.57,98.96,1.94,65.54,305,11,23,44,2018-11-01,7.09578464364443,16.5616296123867,9.46584496874228,FALSE
"104",554424873,5334,2018-11-01 23:40:00,13.4714229,52.4962159,70.2,3,"A",13,"2018-11-01 23:40:14.000",3604,3332,8,0.31,0,1.18,11.26,305,11,23,44,2018-11-01,7.09600114302465,16.5617839130065,9.46578276998186,FALSE
"105",2615344335,5334,2018-11-02 00:00:00,13.4693939,52.4948684,82.3,3,"A",53,"2018-11-02 00:00:54.000",3607,3356,8,0.62,132.38,0.51,6.91,306,11,0,44,2018-11-02,7.12744083815067,16.5299140571255,9.40247321897479,FALSE
"106",2959187783,5334,2018-11-02 00:20:00,13.4719181,52.4946448,83.4,3,"A",37,"2018-11-02 00:20:38.000",3604,3364,8,0.2,331.61,1.25,10.24,306,11,0,44,2018-11-02,7.12726164009795,16.5297566951782,9.40249505508024,FALSE
"107",3846543692,5334,2018-11-02 00:40:00,13.470795,52.4941808,143.7,3,"A",23,"2018-11-02 00:40:24.000",3607,3389,10,0.19,252.31,0.68,6.14,306,11,0,44,2018-11-02,7.12731385739652,16.5298542245463,9.40254036714976,FALSE
"108",2105588082,5334,2018-11-02 01:00:00,13.4770254,52.4927457,70.9,3,"A",13,"2018-11-02 01:00:14.000",3607,3394,8,1.91,32.11,0.33,4.1,306,11,1,44,2018-11-02,7.126828428147,16.5295089337958,9.4026805056488,FALSE
"109",803799667,5334,2018-11-02 01:20:00,13.4800341,52.4917429,110.1,3,"A",13,"2018-11-02 01:20:14.000",3608,3327,7,0.43,14.42,0.19,16.13,306,11,1,44,2018-11-02,7.12657888907727,16.5293573128655,9.40277842378826,FALSE
"110",369533979,5334,2018-11-02 01:40:00,13.4807895,52.4906402,68.6,3,"A",13,"2018-11-02 01:40:14.000",3609,3332,7,0.89,277.22,0.64,9.22,306,11,1,44,2018-11-02,7.12647469548671,16.5293607864561,9.40288609096937,FALSE
"111",3943560075,5334,2018-11-02 02:00:00,13.4825808,52.4894386,78.4,3,"A",13,"2018-11-02 02:00:14.000",3612,3332,8,0.03,0,0.38,5.38,306,11,2,44,2018-11-02,7.1262966169972,16.5293000249456,9.4030034079484,FALSE
